

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
Function       :   public class std::bad_typeid & operator=(class std::bad_typeid *)
Function       :   public class std::bad_typeid & operator=(const class std::bad_typeid &)
Function       :   public void __local_vftable_ctor_closure()
Function       :   public void * __vecDelDtor(unsigned int)
UserDefinedType: std::bad_typeid
BaseClass      :   std::exception, offset = 0x0
VTable         :     , Type:  *
Function       :     public void exception(const class std::exception &)
Function       :     public void exception(const char * const, int)
Function       :     public void exception(const char * const)
Function       :     public void exception()
Function       :     public class std::exception & operator=(const class std::exception &)
Function       :     public void ~exception()
Function       :     public const char * what()
Data           :     this+0x4, Member, Type: struct __std_exception_data, _Data

Function       :     public void __local_vftable_ctor_closure()
Function       :     public void * __vecDelDtor(unsigned int)

Function       :   public void bad_typeid(class std::bad_typeid *)
Function       :   public void bad_typeid(const class std::bad_typeid &)
Function       :   private void bad_typeid(const char * const, int)
Function       :   public void bad_typeid()
Function       :   public class std::bad_typeid __construct_from_string_literal(const char * const)
Function       :   public void ~bad_typeid()
Function       :   public class std::bad_typeid & operator=(class std::bad_typeid *)
Function       :   public class std::bad_typeid & operator=(const class std::bad_typeid &)
Function       :   public void __local_vftable_ctor_closure()
Function       :   public void * __vecDelDtor(unsigned int)
UserDefinedType: _s__RTTIBaseClassDescriptor
Data           :   this+0x0, Member, Type: struct _TypeDescriptor *, pTypeDescriptor
Data           :   this+0x4, Member, Type: unsigned long, numContainedBases
Data           :   this+0x8, Member, Type: struct _PMD, where
UserDefinedType:     _PMD

Data           :   this+0x14, Member, Type: unsigned long, attributes
Data           :   this+0x18, Member, Type: const struct _s__RTTIClassHierarchyDescriptor *, pClassDescriptor
UserDefinedType: _s__RTTIBaseClassArray
Data           :   this+0x0, Member, Type: const struct _s__RTTIBaseClassDescriptor *[0x0], arrayOfBaseClassDescriptors
UserDefinedType: _PMD
Data           :   this+0x0, Member, Type: int, mdisp
Data           :   this+0x4, Member, Type: int, pdisp
Data           :   this+0x8, Member, Type: int, vdisp
UserDefinedType: type_info
VTable         :   , Type:  *
Function       :   public void type_info(const class type_info &)
Function       :   public class type_info & operator=(const class type_info &)
Function       :   public unsigned int hash_code()
Function       :   public bool operator==(const class type_info &)
Function       :   public bool before(const class type_info &)
Function       :   public const char * name()
Function       :   public const char * raw_name()
Function       :   public void ~type_info()
Data           :   this+0x4, Member, Type: struct __std_type_info_data, _Data
UserDefinedType:     __std_type_info_data

Function       :   public void * __vecDelDtor(unsigned int)
UserDefinedType: type_info
VTable         :   , Type:  *
Function       :   public void type_info(const class type_info &)
Function       :   public class type_info & operator=(const class type_info &)
Function       :   public unsigned int hash_code()
Function       :   public bool operator==(const class type_info &)
Function       :   public bool before(const class type_info &)
Function       :   public const char * name()
Function       :   public const char * raw_name()
Function       :   public void ~type_info()
Data           :   this+0x4, Member, Type: struct __std_type_info_data, _Data
UserDefinedType:     __std_type_info_data

Function       :   public void * __vecDelDtor(unsigned int)
UserDefinedType: _s__RTTIBaseClassArray
Data           :   this+0x0, Member, Type: const struct _s__RTTIBaseClassDescriptor *[0x0], arrayOfBaseClassDescriptors
UserDefinedType: _s__RTTIClassHierarchyDescriptor
Data           :   this+0x0, Member, Type: unsigned long, signature
Data           :   this+0x4, Member, Type: unsigned long, attributes
Data           :   this+0x8, Member, Type: unsigned long, numBaseClasses
Data           :   this+0xC, Member, Type: const struct _s__RTTIBaseClassArray *, pBaseClassArray
UserDefinedType: __std_type_info_data
Data           :   this+0x0, Member, Type: const char *, _UndecoratedName
Data           :   this+0x4, Member, Type: const char[0x1], _DecoratedName
Function       :   public void __std_type_info_data(struct __std_type_info_data *)
Function       :   public void __std_type_info_data(const struct __std_type_info_data &)
Function       :   public void __std_type_info_data()
Function       :   public struct __std_type_info_data & operator=(struct __std_type_info_data *)
Function       :   public struct __std_type_info_data & operator=(const struct __std_type_info_data &)
UserDefinedType: __std_type_info_data
Data           :   this+0x0, Member, Type: const char *, _UndecoratedName
Data           :   this+0x4, Member, Type: const char[0x1], _DecoratedName
Function       :   public void __std_type_info_data(struct __std_type_info_data *)
Function       :   public void __std_type_info_data(const struct __std_type_info_data &)
Function       :   public void __std_type_info_data()
Function       :   public struct __std_type_info_data & operator=(struct __std_type_info_data *)
Function       :   public struct __std_type_info_data & operator=(const struct __std_type_info_data &)
UserDefinedType: _EVENT_DESCRIPTOR
Data           :   this+0x0, Member, Type: unsigned short, Id
Data           :   this+0x2, Member, Type: unsigned char, Version
Data           :   this+0x3, Member, Type: unsigned char, Channel
Data           :   this+0x4, Member, Type: unsigned char, Level
Data           :   this+0x5, Member, Type: unsigned char, Opcode
Data           :   this+0x6, Member, Type: unsigned short, Task
Data           :   this+0x8, Member, Type: unsigned __int64, Keyword
UserDefinedType: _s__RTTICompleteObjectLocator
Data           :   this+0x0, Member, Type: unsigned long, signature
Data           :   this+0x4, Member, Type: unsigned long, offset
Data           :   this+0x8, Member, Type: unsigned long, cdOffset
Data           :   this+0xC, Member, Type: struct _TypeDescriptor *, pTypeDescriptor
Data           :   this+0x10, Member, Type: const struct _s__RTTIClassHierarchyDescriptor *, pClassDescriptor
UserDefinedType: __std_exception_data
Data           :   this+0x0, Member, Type: const char *, _What
Data           :   this+0x4, Member, Type: bool, _DoFree
UserDefinedType: _FLOATING_SAVE_AREA
Data           :   this+0x0, Member, Type: unsigned long, ControlWord
Data           :   this+0x4, Member, Type: unsigned long, StatusWord
Data           :   this+0x8, Member, Type: unsigned long, TagWord
Data           :   this+0xC, Member, Type: unsigned long, ErrorOffset
Data           :   this+0x10, Member, Type: unsigned long, ErrorSelector
Data           :   this+0x14, Member, Type: unsigned long, DataOffset
Data           :   this+0x18, Member, Type: unsigned long, DataSelector
Data           :   this+0x1C, Member, Type: unsigned char[0x50], RegisterArea
Data           :   this+0x6C, Member, Type: unsigned long, Spare0
UserDefinedType: _CONTEXT
Data           :   this+0x0, Member, Type: unsigned long, ContextFlags
Data           :   this+0x4, Member, Type: unsigned long, Dr0
Data           :   this+0x8, Member, Type: unsigned long, Dr1
Data           :   this+0xC, Member, Type: unsigned long, Dr2
Data           :   this+0x10, Member, Type: unsigned long, Dr3
Data           :   this+0x14, Member, Type: unsigned long, Dr6
Data           :   this+0x18, Member, Type: unsigned long, Dr7
Data           :   this+0x1C, Member, Type: struct _FLOATING_SAVE_AREA, FloatSave
UserDefinedType:     _FLOATING_SAVE_AREA

Data           :   this+0x8C, Member, Type: unsigned long, SegGs
Data           :   this+0x90, Member, Type: unsigned long, SegFs
Data           :   this+0x94, Member, Type: unsigned long, SegEs
Data           :   this+0x98, Member, Type: unsigned long, SegDs
Data           :   this+0x9C, Member, Type: unsigned long, Edi
Data           :   this+0xA0, Member, Type: unsigned long, Esi
Data           :   this+0xA4, Member, Type: unsigned long, Ebx
Data           :   this+0xA8, Member, Type: unsigned long, Edx
Data           :   this+0xAC, Member, Type: unsigned long, Ecx
Data           :   this+0xB0, Member, Type: unsigned long, Eax
Data           :   this+0xB4, Member, Type: unsigned long, Ebp
Data           :   this+0xB8, Member, Type: unsigned long, Eip
Data           :   this+0xBC, Member, Type: unsigned long, SegCs
Data           :   this+0xC0, Member, Type: unsigned long, EFlags
Data           :   this+0xC4, Member, Type: unsigned long, Esp
Data           :   this+0xC8, Member, Type: unsigned long, SegSs
Data           :   this+0xCC, Member, Type: unsigned char[0x200], ExtendedRegisters
UserDefinedType: __scrt_winmain_policy
Function       :   public void set_app_type()
UserDefinedType: __scrt_nofile_policy
Function       :   public void set_fmode()
Function       :   public void set_commode()
UserDefinedType: __scrt_file_policy
Function       :   public void set_fmode()
Function       :   public void set_commode()
UserDefinedType: __scrt_main_policy
Function       :   public void set_app_type()
UserDefinedType: _EXCEPTION_RECORD
Data           :   this+0x0, Member, Type: unsigned long, ExceptionCode
Data           :   this+0x4, Member, Type: unsigned long, ExceptionFlags
Data           :   this+0x8, Member, Type: struct _EXCEPTION_RECORD *, ExceptionRecord
Data           :   this+0xC, Member, Type: void *, ExceptionAddress
Data           :   this+0x10, Member, Type: unsigned long, NumberParameters
Data           :   this+0x14, Member, Type: unsigned long[0xF], ExceptionInformation
UserDefinedType: __scrt_enclavemain_policy
Function       :   public void set_app_type()
UserDefinedType: _EXCEPTION_POINTERS
Data           :   this+0x0, Member, Type: struct _EXCEPTION_RECORD *, ExceptionRecord
Data           :   this+0x4, Member, Type: struct _CONTEXT *, ContextRecord
UserDefinedType: _IMAGE_DOS_HEADER
Data           :   this+0x0, Member, Type: unsigned short, e_magic
Data           :   this+0x2, Member, Type: unsigned short, e_cblp
Data           :   this+0x4, Member, Type: unsigned short, e_cp
Data           :   this+0x6, Member, Type: unsigned short, e_crlc
Data           :   this+0x8, Member, Type: unsigned short, e_cparhdr
Data           :   this+0xA, Member, Type: unsigned short, e_minalloc
Data           :   this+0xC, Member, Type: unsigned short, e_maxalloc
Data           :   this+0xE, Member, Type: unsigned short, e_ss
Data           :   this+0x10, Member, Type: unsigned short, e_sp
Data           :   this+0x12, Member, Type: unsigned short, e_csum
Data           :   this+0x14, Member, Type: unsigned short, e_ip
Data           :   this+0x16, Member, Type: unsigned short, e_cs
Data           :   this+0x18, Member, Type: unsigned short, e_lfarlc
Data           :   this+0x1A, Member, Type: unsigned short, e_ovno
Data           :   this+0x1C, Member, Type: unsigned short[0x4], e_res
Data           :   this+0x24, Member, Type: unsigned short, e_oemid
Data           :   this+0x26, Member, Type: unsigned short, e_oeminfo
Data           :   this+0x28, Member, Type: unsigned short[0xA], e_res2
Data           :   this+0x3C, Member, Type: long, e_lfanew
UserDefinedType: _onexit_table_t
Data           :   this+0x0, Member, Type: function  * *, _first
Data           :   this+0x4, Member, Type: function  * *, _last
Data           :   this+0x8, Member, Type: function  * *, _end
UserDefinedType: _IMAGE_FILE_HEADER
Data           :   this+0x0, Member, Type: unsigned short, Machine
Data           :   this+0x2, Member, Type: unsigned short, NumberOfSections
Data           :   this+0x4, Member, Type: unsigned long, TimeDateStamp
Data           :   this+0x8, Member, Type: unsigned long, PointerToSymbolTable
Data           :   this+0xC, Member, Type: unsigned long, NumberOfSymbols
Data           :   this+0x10, Member, Type: unsigned short, SizeOfOptionalHeader
Data           :   this+0x12, Member, Type: unsigned short, Characteristics
UserDefinedType: _IMAGE_DATA_DIRECTORY
Data           :   this+0x0, Member, Type: unsigned long, VirtualAddress
Data           :   this+0x4, Member, Type: unsigned long, Size
UserDefinedType: HINSTANCE__
Data           :   this+0x0, Member, Type: int, unused
UserDefinedType: _IMAGE_OPTIONAL_HEADER
Data           :   this+0x0, Member, Type: unsigned short, Magic
Data           :   this+0x2, Member, Type: unsigned char, MajorLinkerVersion
Data           :   this+0x3, Member, Type: unsigned char, MinorLinkerVersion
Data           :   this+0x4, Member, Type: unsigned long, SizeOfCode
Data           :   this+0x8, Member, Type: unsigned long, SizeOfInitializedData
Data           :   this+0xC, Member, Type: unsigned long, SizeOfUninitializedData
Data           :   this+0x10, Member, Type: unsigned long, AddressOfEntryPoint
Data           :   this+0x14, Member, Type: unsigned long, BaseOfCode
Data           :   this+0x18, Member, Type: unsigned long, BaseOfData
Data           :   this+0x1C, Member, Type: unsigned long, ImageBase
Data           :   this+0x20, Member, Type: unsigned long, SectionAlignment
Data           :   this+0x24, Member, Type: unsigned long, FileAlignment
Data           :   this+0x28, Member, Type: unsigned short, MajorOperatingSystemVersion
Data           :   this+0x2A, Member, Type: unsigned short, MinorOperatingSystemVersion
Data           :   this+0x2C, Member, Type: unsigned short, MajorImageVersion
Data           :   this+0x2E, Member, Type: unsigned short, MinorImageVersion
Data           :   this+0x30, Member, Type: unsigned short, MajorSubsystemVersion
Data           :   this+0x32, Member, Type: unsigned short, MinorSubsystemVersion
Data           :   this+0x34, Member, Type: unsigned long, Win32VersionValue
Data           :   this+0x38, Member, Type: unsigned long, SizeOfImage
Data           :   this+0x3C, Member, Type: unsigned long, SizeOfHeaders
Data           :   this+0x40, Member, Type: unsigned long, CheckSum
Data           :   this+0x44, Member, Type: unsigned short, Subsystem
Data           :   this+0x46, Member, Type: unsigned short, DllCharacteristics
Data           :   this+0x48, Member, Type: unsigned long, SizeOfStackReserve
Data           :   this+0x4C, Member, Type: unsigned long, SizeOfStackCommit
Data           :   this+0x50, Member, Type: unsigned long, SizeOfHeapReserve
Data           :   this+0x54, Member, Type: unsigned long, SizeOfHeapCommit
Data           :   this+0x58, Member, Type: unsigned long, LoaderFlags
Data           :   this+0x5C, Member, Type: unsigned long, NumberOfRvaAndSizes
Data           :   this+0x60, Member, Type: struct _IMAGE_DATA_DIRECTORY[0x10], DataDirectory
UserDefinedType: _NT_TIB
Data           :   this+0x0, Member, Type: struct _EXCEPTION_REGISTRATION_RECORD *, ExceptionList
Data           :   this+0x4, Member, Type: void *, StackBase
Data           :   this+0x8, Member, Type: void *, StackLimit
Data           :   this+0xC, Member, Type: void *, SubSystemTib
Data           :   this+0x10, Member, Type: void *, FiberData
Data           :   this+0x10, Member, Type: unsigned long, Version
Data           :   this+0x14, Member, Type: void *, ArbitraryUserPointer
Data           :   this+0x18, Member, Type: struct _NT_TIB *, Self
UserDefinedType: _IMAGE_NT_HEADERS
Data           :   this+0x0, Member, Type: unsigned long, Signature
Data           :   this+0x4, Member, Type: struct _IMAGE_FILE_HEADER, FileHeader
UserDefinedType:     _IMAGE_FILE_HEADER

Data           :   this+0x18, Member, Type: struct _IMAGE_OPTIONAL_HEADER, OptionalHeader
UserDefinedType:     _IMAGE_OPTIONAL_HEADER

UserDefinedType: _IMAGE_SECTION_HEADER
Data           :   this+0x0, Member, Type: unsigned char[0x8], Name
UserDefinedType:   <unnamed-type-Misc>
Data           :     this+0x0, Member, Type: unsigned long, PhysicalAddress
Data           :     this+0x0, Member, Type: unsigned long, VirtualSize
Data           :   this+0x8, Member, Type: union _IMAGE_SECTION_HEADER::<unnamed-type-Misc>, Misc
UserDefinedType:     _IMAGE_SECTION_HEADER::<unnamed-type-Misc>

Data           :   this+0xC, Member, Type: unsigned long, VirtualAddress
Data           :   this+0x10, Member, Type: unsigned long, SizeOfRawData
Data           :   this+0x14, Member, Type: unsigned long, PointerToRawData
Data           :   this+0x18, Member, Type: unsigned long, PointerToRelocations
Data           :   this+0x1C, Member, Type: unsigned long, PointerToLinenumbers
Data           :   this+0x20, Member, Type: unsigned short, NumberOfRelocations
Data           :   this+0x22, Member, Type: unsigned short, NumberOfLinenumbers
Data           :   this+0x24, Member, Type: unsigned long, Characteristics
UserDefinedType: _IMAGE_SECTION_HEADER::<unnamed-type-Misc>
Data           :   this+0x0, Member, Type: unsigned long, PhysicalAddress
Data           :   this+0x0, Member, Type: unsigned long, VirtualSize
UserDefinedType: _EXCEPTION_REGISTRATION_RECORD
Data           :   this+0x0, Member, Type: struct _EXCEPTION_REGISTRATION_RECORD *, Next
Data           :   this+0x4, Member, Type: function  *, Handler
UserDefinedType: _TEB
UserDefinedType: <unnamed-tag>
Data           :   this(bf)+0x0:0x0 len(0x1), Member, Type: unsigned long, LongFunction
Data           :   this(bf)+0x0:0x1 len(0x1), Member, Type: unsigned long, Persistent
Data           :   this(bf)+0x0:0x2 len(0x1E), Member, Type: unsigned long, Private
UserDefinedType: <unnamed-tag>
Data           :   this+0x0, Member, Type: unsigned long, Flags
Data           :   this+0x0, Member, Type: struct <unnamed-tag>, s
UserDefinedType:     <unnamed-tag>

UserDefinedType: _TP_CALLBACK_ENVIRON_V3
Data           :   this+0x0, Member, Type: unsigned long, Version
Data           :   this+0x4, Member, Type: struct _TP_POOL *, Pool
Data           :   this+0x8, Member, Type: struct _TP_CLEANUP_GROUP *, CleanupGroup
Data           :   this+0xC, Member, Type: function  *, CleanupGroupCancelCallback
Data           :   this+0x10, Member, Type: void *, RaceDll
Data           :   this+0x14, Member, Type: struct _ACTIVATION_CONTEXT *, ActivationContext
Data           :   this+0x18, Member, Type: function  *, FinalizationCallback
Data           :   this+0x1C, Member, Type: union <unnamed-tag>, u
UserDefinedType:     <unnamed-tag>

Data           :   this+0x20, Member, Type: enum _TP_CALLBACK_PRIORITY, CallbackPriority
Data           :   this+0x24, Member, Type: unsigned long, Size
UserDefinedType: <unnamed-tag>
Data           :   this+0x0, Member, Type: unsigned long, LowPart
Data           :   this+0x4, Member, Type: long, HighPart
UserDefinedType: _LARGE_INTEGER
Data           :   this+0x0, Member, Type: unsigned long, LowPart
Data           :   this+0x4, Member, Type: long, HighPart
Data           :   this+0x0, Member, Type: struct <unnamed-tag>, u
UserDefinedType:     <unnamed-tag>

Data           :   this+0x0, Member, Type: __int64, QuadPart
UserDefinedType: _FILETIME
Data           :   this+0x0, Member, Type: unsigned long, dwLowDateTime
Data           :   this+0x4, Member, Type: unsigned long, dwHighDateTime
UserDefinedType: FT
Data           :   this+0x0, Member, Type: unsigned __int64, ft_scalar
Data           :   this+0x0, Member, Type: struct _FILETIME, ft_struct
UserDefinedType:     _FILETIME

UserDefinedType: _RS5_IMAGE_LOAD_CONFIG_DIRECTORY32
Data           :   this+0x0, Member, Type: unsigned long, Size
Data           :   this+0x4, Member, Type: unsigned long, TimeDateStamp
Data           :   this+0x8, Member, Type: unsigned short, MajorVersion
Data           :   this+0xA, Member, Type: unsigned short, MinorVersion
Data           :   this+0xC, Member, Type: unsigned long, GlobalFlagsClear
Data           :   this+0x10, Member, Type: unsigned long, GlobalFlagsSet
Data           :   this+0x14, Member, Type: unsigned long, CriticalSectionDefaultTimeout
Data           :   this+0x18, Member, Type: unsigned long, DeCommitFreeBlockThreshold
Data           :   this+0x1C, Member, Type: unsigned long, DeCommitTotalFreeThreshold
Data           :   this+0x20, Member, Type: unsigned long, LockPrefixTable
Data           :   this+0x24, Member, Type: unsigned long, MaximumAllocationSize
Data           :   this+0x28, Member, Type: unsigned long, VirtualMemoryThreshold
Data           :   this+0x2C, Member, Type: unsigned long, ProcessHeapFlags
Data           :   this+0x30, Member, Type: unsigned long, ProcessAffinityMask
Data           :   this+0x34, Member, Type: unsigned short, CSDVersion
Data           :   this+0x36, Member, Type: unsigned short, DependentLoadFlags
Data           :   this+0x38, Member, Type: unsigned long, EditList
Data           :   this+0x3C, Member, Type: unsigned long, SecurityCookie
Data           :   this+0x40, Member, Type: unsigned long, SEHandlerTable
Data           :   this+0x44, Member, Type: unsigned long, SEHandlerCount
Data           :   this+0x48, Member, Type: unsigned long, GuardCFCheckFunctionPointer
Data           :   this+0x4C, Member, Type: unsigned long, GuardCFDispatchFunctionPointer
Data           :   this+0x50, Member, Type: unsigned long, GuardCFFunctionTable
Data           :   this+0x54, Member, Type: unsigned long, GuardCFFunctionCount
Data           :   this+0x58, Member, Type: unsigned long, GuardFlags
Data           :   this+0x5C, Member, Type: struct _IMAGE_LOAD_CONFIG_CODE_INTEGRITY, CodeIntegrity
UserDefinedType:     _IMAGE_LOAD_CONFIG_CODE_INTEGRITY

Data           :   this+0x68, Member, Type: unsigned long, GuardAddressTakenIatEntryTable
Data           :   this+0x6C, Member, Type: unsigned long, GuardAddressTakenIatEntryCount
Data           :   this+0x70, Member, Type: unsigned long, GuardLongJumpTargetTable
Data           :   this+0x74, Member, Type: unsigned long, GuardLongJumpTargetCount
Data           :   this+0x78, Member, Type: unsigned long, DynamicValueRelocTable
Data           :   this+0x7C, Member, Type: unsigned long, CHPEMetadataPointer
Data           :   this+0x80, Member, Type: unsigned long, GuardRFFailureRoutine
Data           :   this+0x84, Member, Type: unsigned long, GuardRFFailureRoutineFunctionPointer
Data           :   this+0x88, Member, Type: unsigned long, DynamicValueRelocTableOffset
Data           :   this+0x8C, Member, Type: unsigned short, DynamicValueRelocTableSection
Data           :   this+0x8E, Member, Type: unsigned short, Reserved2
Data           :   this+0x90, Member, Type: unsigned long, GuardRFVerifyStackPointerFunctionPointer
Data           :   this+0x94, Member, Type: unsigned long, HotPatchTableOffset
Data           :   this+0x98, Member, Type: unsigned long, Reserved3
Data           :   this+0x9C, Member, Type: unsigned long, EnclaveConfigurationPointer
Data           :   this+0xA0, Member, Type: unsigned long, VolatileMetadataPointer
Data           :   this+0xA4, Member, Type: unsigned long, GuardEHContinuationTable
Data           :   this+0xA8, Member, Type: unsigned long, GuardEHContinuationCount
Data           :   this+0xAC, Member, Type: unsigned long, GuardXFGCheckFunctionPointer
Data           :   this+0xB0, Member, Type: unsigned long, GuardXFGDispatchFunctionPointer
Data           :   this+0xB4, Member, Type: unsigned long, GuardXFGTableDispatchFunctionPointer
Data           :   this+0xB8, Member, Type: unsigned long, CastGuardOsDeterminedFailureMode
Data           :   this+0xBC, Member, Type: unsigned long, GuardMemcpyFunctionPointer
UserDefinedType: _IMAGE_LOAD_CONFIG_CODE_INTEGRITY
Data           :   this+0x0, Member, Type: unsigned short, Flags
Data           :   this+0x2, Member, Type: unsigned short, Catalog
Data           :   this+0x4, Member, Type: unsigned long, CatalogOffset
Data           :   this+0x8, Member, Type: unsigned long, Reserved
UserDefinedType: <unnamed-tag>
Data           :   this+0x0, Member, Type: unsigned int, value
UserDefinedType: PMD
Data           :   this+0x0, Member, Type: int, mdisp
Data           :   this+0x4, Member, Type: int, pdisp
Data           :   this+0x8, Member, Type: int, vdisp
UserDefinedType: TypeDescriptor
Data           :   this+0x0, Member, Type: unsigned long, hash
Data           :   this+0x4, Member, Type: void *, spare
Data           :   this+0x8, Member, Type: char[0x0], name
UserDefinedType: _s_CatchableType
Data           :   this+0x0, Member, Type: unsigned int, properties
Data           :   this+0x4, Member, Type: struct TypeDescriptor *, pType
Data           :   this+0x8, Member, Type: struct PMD, thisDisplacement
UserDefinedType:     PMD

Data           :   this+0x14, Member, Type: int, sizeOrOffset
Data           :   this+0x18, Member, Type: function  *, copyFunction
UserDefinedType: _s_CatchableType
Data           :   this+0x0, Member, Type: unsigned int, properties
Data           :   this+0x4, Member, Type: struct TypeDescriptor *, pType
Data           :   this+0x8, Member, Type: struct PMD, thisDisplacement
UserDefinedType:     PMD

Data           :   this+0x14, Member, Type: int, sizeOrOffset
Data           :   this+0x18, Member, Type: function  *, copyFunction
UserDefinedType: _s_CatchableTypeArray
Data           :   this+0x0, Member, Type: int, nCatchableTypes
Data           :   this+0x4, Member, Type: const struct _s_CatchableType *[0x0], arrayOfCatchableTypes
UserDefinedType: _STARTUPINFOW
Data           :   this+0x0, Member, Type: unsigned long, cb
Data           :   this+0x4, Member, Type: wchar_t *, lpReserved
Data           :   this+0x8, Member, Type: wchar_t *, lpDesktop
Data           :   this+0xC, Member, Type: wchar_t *, lpTitle
Data           :   this+0x10, Member, Type: unsigned long, dwX
Data           :   this+0x14, Member, Type: unsigned long, dwY
