

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
	Compiled for edit and continue: no
	Compiled without debugging info: yes
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) CVTRES

CompilandEnv   : cwd = "A:\Projects\Project3\TEST"
CompilandEnv   : exe = "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\cvtres.exe"

** Module: * CIL *

CompilandEnv   : obj = "* CIL *"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK


** Module: Import:KERNEL32.dll

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK


** Module: Import:VCRUNTIME140.dll

CompilandEnv   : obj = "VCRUNTIME140.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C3C][0001:00000C3C], target memcpy
CompilandEnv   : obj = "VCRUNTIME140.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "VCRUNTIME140.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BAC][0001:00000BAC], target __current_exception_context
CompilandEnv   : obj = "VCRUNTIME140.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BA6][0001:00000BA6], target __current_exception
CompilandEnv   : obj = "VCRUNTIME140.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BA0][0001:00000BA0], target __C_specific_handler

** Module: Import:api-ms-win-crt-stdio-l1-1-0.dll

CompilandEnv   : obj = "api-ms-win-crt-stdio-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BEE][0001:00000BEE], target _set_fmode
CompilandEnv   : obj = "api-ms-win-crt-stdio-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "api-ms-win-crt-stdio-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C1E][0001:00000C1E], target __p__commode
CompilandEnv   : obj = "api-ms-win-crt-stdio-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK


** Module: Import:api-ms-win-crt-runtime-l1-1-0.dll

CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C36][0001:00000C36], target terminate
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BE2][0001:00000BE2], target exit
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BB8][0001:00000BB8], target _set_app_type
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BB2][0001:00000BB2], target _seh_filter_exe
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C0C][0001:00000C0C], target _register_thread_local_exe_atexit_callback
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C2A][0001:00000C2A], target _register_onexit_function
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BDC][0001:00000BDC], target _initterm_e
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BD6][0001:00000BD6], target _initterm
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C24][0001:00000C24], target _initialize_onexit_table
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BCA][0001:00000BCA], target _initialize_narrow_environment
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BD0][0001:00000BD0], target _get_initial_narrow_environment
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BE8][0001:00000BE8], target _exit
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C30][0001:00000C30], target _crt_atexit
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BC4][0001:00000BC4], target _configure_narrow_argv
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C00][0001:00000C00], target _cexit
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C06][0001:00000C06], target _c_exit
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
